id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crypto_transaction_user,Crypto Transaction,model_crypto_transaction,base.group_user,1,1,1,1
access_crypto_payment_provider_user,Crypto Payment Provider,model_payment_provider,base.group_user,1,0,0,0
access_crypto_payment_transaction_user,Crypto Payment Transaction,model_payment_transaction,base.group_user,1,0,0,0
access_crypto_blockchain_internal,crypto.blockchain internal,model_crypto_blockchain,base.group_user,1,0,1,0
access_crypto_blockchain_user,crypto.blockchain user,model_crypto_blockchain,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_blockchain_admin,crypto.blockchain admin,model_crypto_blockchain,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_network_internal,crypto.network internal,model_crypto_network,base.group_user,1,0,1,0
access_crypto_network_user,crypto.network user,model_crypto_network,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_network_admin,crypto.network admin,model_crypto_network,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_wallet_internal,crypto.wallet internal,model_crypto_wallet,base.group_user,1,0,1,0
access_crypto_wallet_user,crypto.wallet user,model_crypto_wallet,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_wallet_admin,crypto.wallet admin,model_crypto_wallet,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_wallet_address_internal,crypto.wallet.address internal,model_crypto_wallet_address,base.group_user,1,0,1,0
access_crypto_wallet_address_user,crypto.wallet user,model_crypto_wallet_address,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_wallet_address_admin,crypto.wallet admin,model_crypto_wallet_address,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_transaction_evm_internal,crypto.transaction.evm internal,model_crypto_transaction_evm,base.group_user,1,0,1,0
access_crypto_transaction_evm_user,crypto.wallet user,model_crypto_transaction_evm,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_transaction_evm_admin,crypto.wallet admin,model_crypto_transaction_evm,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_wallet_address_event_internal,crypto.wallet.address.event internal,model_crypto_wallet_address_event,base.group_user,1,0,1,0
access_crypto_wallet_address_event_user,crypto.wallet user,model_crypto_wallet_address_event,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_wallet_address_event_admin,crypto.wallet admin,model_crypto_wallet_address_event,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_res_partner_crypto_address_internal,res_partner_crypto_address internal,model_res_partner_crypto_address,base.group_user,1,0,1,0
access_crypto_res_partner_crypto_address_user,res_partner_crypto_address user,model_res_partner_crypto_address,crypto_payment_sync.group_crypto_user,1,0,0,0
access_crypto_res_partner_crypto_address_admin,res_partner_crypto_address admin,model_res_partner_crypto_address,crypto_payment_sync.group_crypto_admin,1,1,1,1
access_crypto_normalized_transaction_internal,crypto.normalized.transaction internal,model_crypto_normalized_transaction,base.group_user,1,0,1,0
access_crypto_normalized_transaction_user,crypto.normalized.transaction user,model_crypto_normalized_transaction,crypto_payment_sync.group_crypto_user,1,0,1,0
access_crypto_normalized_transaction_reviewer,crypto.normalized.transaction reviewer,model_crypto_normalized_transaction,crypto_payment_sync.group_crypto_reviewer,1,1,1,0
access_crypto_normalized_transaction_admin,crypto.normalized.transaction manager,model_crypto_normalized_transaction,crypto_payment_sync.group_crypto_admin,1,1,1,1
